info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.34 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\codetemp\design-system\cra-ts\node_modules\@storybook\core\dist\server\common\polyfills.js C:\codetemp\design-system\cra-ts\node_modules\@storybook\core\dist\server\preview\globals.js C:\codetemp\design-system\cra-ts\.storybook\storybook-init-framework-entry.js C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\codetemp\design-system\cra-ts\.storybook\preview.js-generated-config-entry.js C:\codetemp\design-system\cra-ts\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/83 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active C:\codetemp\design-system\cra-ts\node_modules\react\index.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active C:\codetemp\design-system\cra-ts\node_modules\react\index.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active C:\codetemp\design-system\cra-ts\node_modules\react\index.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active C:\codetemp\design-system\cra-ts\node_modules\react\index.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active C:\codetemp\design-system\cra-ts\node_modules\react\index.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active C:\codetemp\design-system\cra-ts\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active C:\codetemp\design-system\cra-ts\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active C:\codetemp\design-system\cra-ts\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active C:\codetemp\design-system\cra-ts\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active C:\codetemp\design-system\cra-ts\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active C:\codetemp\design-system\cra-ts\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\codetemp\design-system\cra-ts\src\components\assets\stackalt.svg
<s> [webpack.Progress] 19% building 82/92 modules 10 active C:\codetemp\design-system\cra-ts\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\codetemp\design-system\cra-ts\src\components\assets\repo.svg
<s> [webpack.Progress] 19% building 83/92 modules 9 active C:\codetemp\design-system\cra-ts\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\codetemp\design-system\cra-ts\src\components\assets\repo.svg
<s> [webpack.Progress] 19% building 83/93 modules 10 active C:\codetemp\design-system\cra-ts\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active C:\codetemp\design-system\cra-ts\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active C:\codetemp\design-system\cra-ts\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 86/93 modules 7 active C:\codetemp\design-system\cra-ts\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active C:\codetemp\design-system\cra-ts\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active C:\codetemp\design-system\cra-ts\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active C:\codetemp\design-system\cra-ts\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 90/96 modules 6 active C:\codetemp\design-system\cra-ts\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 20% building 90/98 modules 8 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 20% building 91/98 modules 7 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 21% building 92/98 modules 6 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active C:\codetemp\design-system\cra-ts\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active C:\codetemp\design-system\cra-ts\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active C:\codetemp\design-system\cra-ts\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active C:\codetemp\design-system\cra-ts\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active C:\codetemp\design-system\cra-ts\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active C:\codetemp\design-system\cra-ts\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active C:\codetemp\design-system\cra-ts\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active C:\codetemp\design-system\cra-ts\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active C:\codetemp\design-system\cra-ts\node_modules\lodash\property.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active C:\codetemp\design-system\cra-ts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\codetemp\design-system\cra-ts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\codetemp\design-system\cra-ts\src\components\atoms\input\Input.tsx
<s> [webpack.Progress] 23% building 111/138 modules 27 active C:\codetemp\design-system\cra-ts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\codetemp\design-system\cra-ts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\codetemp\design-system\cra-ts\src\components\atoms\button\Button.tsx
<s> [webpack.Progress] 23% building 111/139 modules 28 active C:\codetemp\design-system\cra-ts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\codetemp\design-system\cra-ts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\codetemp\design-system\cra-ts\src\components\organisms\buttonGroup\ButtonGroup.tsx
<s> [webpack.Progress] 23% building 111/140 modules 29 active C:\codetemp\design-system\cra-ts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\codetemp\design-system\cra-ts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\codetemp\design-system\cra-ts\src\components\organisms\buttonInput\ButtonInput.tsx
<s> [webpack.Progress] 23% building 111/141 modules 30 active C:\codetemp\design-system\cra-ts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\codetemp\design-system\cra-ts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\codetemp\design-system\cra-ts\src\components\atoms\link\Link.tsx
<s> [webpack.Progress] 23% building 111/142 modules 31 active C:\codetemp\design-system\cra-ts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\codetemp\design-system\cra-ts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\codetemp\design-system\cra-ts\src\components\atoms\checkbox\Checkbox.tsx
<s> [webpack.Progress] 23% building 111/143 modules 32 active C:\codetemp\design-system\cra-ts\node_modules\prop-types\index.js
<s> [webpack.Progress] 23% building 111/144 modules 33 active C:\codetemp\design-system\cra-ts\node_modules\react-is\index.js
<s> [webpack.Progress] 23% building 112/144 modules 32 active C:\codetemp\design-system\cra-ts\node_modules\react-is\index.js
<s> [webpack.Progress] 23% building 113/144 modules 31 active C:\codetemp\design-system\cra-ts\node_modules\react-is\index.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active C:\codetemp\design-system\cra-ts\node_modules\react-is\index.js
<s> [webpack.Progress] 23% building 115/144 modules 29 active C:\codetemp\design-system\cra-ts\node_modules\react-is\index.js
<s> [webpack.Progress] 23% building 116/144 modules 28 active C:\codetemp\design-system\cra-ts\node_modules\react-is\index.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active C:\codetemp\design-system\cra-ts\node_modules\react-is\index.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active C:\codetemp\design-system\cra-ts\node_modules\react-is\index.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active C:\codetemp\design-system\cra-ts\node_modules\react-is\index.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active C:\codetemp\design-system\cra-ts\node_modules\react-is\index.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active C:\codetemp\design-system\cra-ts\node_modules\react-is\index.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active C:\codetemp\design-system\cra-ts\node_modules\react-is\index.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active C:\codetemp\design-system\cra-ts\node_modules\react-is\index.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active C:\codetemp\design-system\cra-ts\node_modules\react-is\index.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active C:\codetemp\design-system\cra-ts\node_modules\react-is\index.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active C:\codetemp\design-system\cra-ts\node_modules\react-is\index.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active C:\codetemp\design-system\cra-ts\node_modules\react-is\index.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active C:\codetemp\design-system\cra-ts\node_modules\react-is\index.js
